priority_rank,grid_id,latitude,longitude,police_station,junction_name,risk_band,congestion_impact_score,best_enforcement_hours,recommended_action
29,"12.964,77.578",12.96426383380206,77.57801883664078,City Market,BTP082 - KR Market Junction,Medium,56.23,"09:00, 10:00, 08:00",Warning drive + repeat-offender monitoring
30,"12.974,77.551",12.973672371273713,77.55116188726288,Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",Medium,56.23,"11:00, 10:00, 12:00",Warning drive + repeat-offender monitoring
31,"12.976,77.576",12.975883411158433,77.5760446068143,Upparpet,BTP040 - Elite Junction,Medium,55.98,"08:00, 06:00, 09:00",Warning drive + repeat-offender monitoring
32,"12.974,77.578",12.974042147986577,77.57824473758389,Upparpet,BTP044 - Sagar Theatre Junction,Medium,55.88,"10:00, 08:00, 09:00",Warning drive + repeat-offender monitoring
33,"12.978,77.574",12.97803048706084,77.573882588946,Upparpet,BTP045 - Danvanthri Road Junction,Medium,55.8,"09:00, 05:00, 12:00",Warning drive + repeat-offender monitoring
34,"12.974,77.546",12.974351490159902,77.545854200492,Vijayanagara,BTP020 - Hosahalli Metro Station,Medium,55.75,"05:00, 04:00, 09:00",Warning drive + repeat-offender monitoring
35,"12.98,77.575",12.980005151113263,77.57488847192643,Upparpet,BTP057 - Anand Rao Junction,Medium,55.66,"09:00, 02:00, 03:00",Warning drive + repeat-offender monitoring
36,"12.977,77.571",12.97724528635458,77.57075488555778,Chamarajpet,BTP048 - Shanthala Junction,Medium,55.63,"07:00, 08:00, 02:00",Warning drive + repeat-offender monitoring
37,"12.978,77.575",12.977949901159421,77.57537562202899,Upparpet,BTP045 - Danvanthri Road Junction,Medium,55.38,"10:00, 09:00, 11:00",Warning drive + repeat-offender monitoring
38,"13.071,77.588",13.071189507711754,77.58803781578963,Kodigehalli,No Junction,Medium,55.23,"11:00, 12:00, 10:00",Warning drive + repeat-offender monitoring
39,"12.964,77.584",12.964137505263158,77.58395573222342,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",Medium,55.23,"10:00, 06:00, 05:00",Warning drive + repeat-offender monitoring
40,"12.999,77.549",12.999164215741674,77.54889431291625,Rajajinagar,BTP027 - Modi Bridge Junction,Medium,55.12,"07:00, 03:00, 10:00",Warning drive + repeat-offender monitoring
